personid,tenure,expgroup,men,high_school,promote_switch,perform10,perform11,perform11_expgroup
38365.355,10.548025,0.949412,0.042015195,0.0011204481,0.0031210184,0.67282534,0.69025826,0.6616936
12088.852,61.316658,1.4309473,-0.1621511,-0.013308048,-0.011725903,1.6296651,2.2076786,2.1338513
25891.203,28.962708,0.8328028,0.09976888,0.0049351454,0.005514741,0.54650116,0.6648129,0.702235
39436.473,9.662174,1.009489,-0.009462714,-0.0003951788,0.0016340017,0.575155,0.56127334,0.52334034
35891.0,13.774997,0.8494009,0.08395314,0.0052301884,0.0057578087,0.096855044,0.007960081,0.03246653
41518.95,7.8647833,1.2463956,-0.098032594,-0.0071069,-0.0045229197,0.2549492,0.19929075,0.096375465
26446.383,27.905922,0.80876756,0.10655022,0.0053759813,0.006635785,0.52074325,0.62258446,0.6711092
41021.5,8.003988,1.1256158,-0.03740394,-0.0050070286,-0.0018131733,1.2070596,1.3187015,1.2347374
36506.08,12.978693,0.9043201,0.057219625,0.0035716295,0.0041030645,0.068724275,-0.01824689,-0.027144194
35393.496,14.36581,0.8086848,0.10561299,0.0065490007,0.006918192,0.115202665,0.025027394,0.066806555
22012.145,36.789307,0.98989725,0.017372608,-0.0003708601,-4.2319298e-05,0.83174515,1.0822725,1.0778089
37114.46,12.048346,1.1704476,-0.047837496,-0.0060186386,-0.0031528473,1.2808678,1.4505265,1.3694348
35814.6,13.680032,0.79984117,0.101826906,0.006706834,0.007767558,0.3432821,0.28828752,0.32696915
30231.062,21.311659,0.7818581,0.12766933,0.0065819025,0.007934332,0.4490136,0.4756719,0.5358033
31682.127,19.185764,0.8815148,0.07916689,0.0030443668,0.004493475,0.67020476,0.7467654,0.7581128
45335.684,4.959146,1.6526654,-0.20185971,-0.016862512,-0.015115857,0.14994192,0.12717688,-0.13021922
36904.285,12.505608,0.9353807,0.042812943,0.0025361776,0.0031212568,0.06862235,-0.015123963,-0.037389994
45091.344,5.0511312,1.3703365,-0.15613925,-0.010754824,-0.007451415,1.0010633,1.056143,0.8985089
42763.555,6.9131517,1.3898566,-0.14270496,-0.010771036,-0.008362293,0.19248176,0.14038527,-0.017628312
-81522550.0,122.97671,1.9923146,-0.3318137,-0.026201367,-0.026019692,2.5125427,3.5029511,3.3301373
35880.605,13.426184,0.79127705,0.11234951,0.006424904,0.007907629,0.48714817,0.4560839,0.49351978
36873.926,12.580433,0.9283842,0.046509027,0.0027496815,0.003404498,0.087649226,0.0037984848,-0.0073673725
34405.684,15.558201,1.4381096,-0.13986015,-0.013148308,-0.010698557,1.7592838,2.0903578,1.9548554
38886.05,10.188978,0.9619926,0.01200974,0.0011364222,0.0028651953,0.6096171,0.6008233,0.5769559
42572.4,6.6804805,1.2270305,-0.07515967,-0.006358981,-0.0054768324,0.5771481,0.59145594,0.47278476
41923.28,7.4139595,1.1753478,-0.08086491,-0.005444765,-0.0026849508,0.6964612,0.70354927,0.6106669
35940.25,13.351111,0.7942821,0.11066079,0.0063117743,0.0078117847,0.4935764,0.4637674,0.49984264
34162.555,15.797932,0.7102927,0.15841436,0.00982821,0.010514498,0.2805606,0.2121973,0.28570962
44008.305,5.7901683,1.292697,-0.12853551,-0.008684516,-0.0056586266,0.9394673,0.98484206,0.8511046
37388.18,11.577524,0.91156805,0.056921005,0.0017801523,0.0042916536,0.7684524,0.8052422,0.79475677
29689.074,22.154287,0.976264,0.03381586,-0.0004016161,0.001770258,0.83894837,0.99227536,0.9962555
37017.51,12.026259,0.8598337,0.07792497,0.0037715435,0.005779028,0.64764464,0.6515782,0.6596526
40410.242,8.841359,1.2179103,-0.06991327,-0.0061222315,-0.005053997,0.073429465,0.017863274,-0.11573875
21258.639,38.352505,0.9878323,0.012180209,-0.00059890747,-8.749962e-05,0.8387295,1.10166,1.0998852
42210.777,7.01863,1.2193937,-0.07320011,-0.00587976,-0.0052620173,0.48429132,0.48340535,0.37061274
34338.83,15.379889,0.754817,0.13909125,0.0076955557,0.008768082,0.3679464,0.3213631,0.3767413
31819.096,18.84763,0.7189914,0.163329,0.008935332,0.010000467,0.31793725,0.28370678,0.36065567
38961.785,9.945186,0.9779191,0.02222979,-0.00030386448,0.0022199154,0.90084624,0.95319533,0.9171711
20551.316,40.116936,1.0851004,-0.021971583,-0.0031899214,-0.002936244,0.99198675,1.3039954,1.276192
30518.035,20.864252,0.7393359,0.15033245,0.008179188,0.009307981,0.3644365,0.36119807,0.43436074
30903.129,20.283377,0.6766355,0.18566418,0.010429263,0.01133132,0.23887217,0.19539881,0.2861991
31906.51,18.646605,0.88139236,0.0789597,0.0028880835,0.004698515,0.64566374,0.71622026,0.73961043
49196.74,2.8142672,1.8205197,-0.27633882,-0.021293879,-0.016526818,0.6761277,0.6979723,0.42287505
40246.97,9.000301,1.2004151,-0.06343436,-0.0054665804,-0.00427711,0.10886657,0.050326467,-0.061412334
26405.377,28.18344,1.2332585,-0.07118416,-0.0077006817,-0.0062828064,1.3106139,1.6419861,1.5537789
38229.004,10.926816,0.9841788,0.019162655,0.0009087324,0.0013762712,0.21725285,0.15383232,0.1308167
42272.02,7.057846,1.2597938,-0.08866441,-0.0067403316,-0.0061500072,0.3700148,0.35168517,0.23176122
42607.633,6.855628,1.3031044,-0.1035558,-0.007810235,-0.0070898533,0.33051527,0.30952406,0.17614794
34001.63,15.836105,0.7388989,0.14793527,0.008293152,0.009267569,0.33803475,0.28545845,0.3477217
35954.492,13.6770315,0.86092865,0.07755947,0.005045891,0.0055413246,0.07078111,-0.020854115,-0.010583878
2909.9924,83.96199,1.71773,-0.24629653,-0.019627452,-0.020193815,2.0418484,2.8119934,2.6747777
16106.71,50.97766,1.3898888,-0.13095415,-0.011716962,-0.011271477,1.5076413,2.0112963,1.9120784
46102.61,4.293589,1.503876,-0.16551948,-0.015403867,-0.011038065,1.9447751,2.177958,1.9895191
40624.312,8.392765,1.0400515,-0.016278982,-0.0018281937,0.00032627583,0.96076596,1.0078115,0.9460262
6098.758,75.93311,1.5155334,-0.1973964,-0.015544057,-0.015141606,1.7524946,2.4269774,2.3164976
11087.997,63.159386,1.3605742,-0.14496684,-0.011562705,-0.010853529,1.4949288,2.0556362,1.9740684
34917.043,14.755429,0.7449466,0.13560009,0.008494973,0.0094252825,0.34731114,0.2908963,0.34928632
32895.168,17.357845,0.7390685,0.15401137,0.008098841,0.00949645,0.38728058,0.3595872,0.42094827
37496.035,11.550041,0.86988616,0.06574738,0.0037673712,0.005387306,0.6267071,0.6185609,0.6225867
40519.574,8.430896,1.1073728,-0.0287745,-0.004496932,-0.0012464523,1.1718378,1.2814386,1.2035658
39393.32,9.556313,1.0265443,0.002194643,-0.00074124336,3.027916e-05,0.3923391,0.3618971,0.31730962
37653.51,11.700775,0.9846072,0.015969872,0.0010197163,0.0018732548,0.08969772,0.008016944,-0.025157928
23442.646,33.77476,0.90110445,0.05365324,0.0022130013,0.003088355,0.69060385,0.88277006,0.90566635
